Temperature (°C),Humidity (%),Rainfall (mm),N (ratio),P (ratio),K (ratio),Crop
20.88,82,202.94,0.51,0.24,0.25,Rice
21.77,80.32,226.66,0.46,0.32,0.22,Rice
23,82.32,263.96,0.38,0.35,0.28,Rice
26.49,80.16,242.86,0.5,0.23,0.27,Rice
20.13,81.6,262.72,0.48,0.26,0.26,Rice
23.06,83.37,251.05,0.47,0.25,0.28,Rice
22.71,82.64,271.32,0.43,0.34,0.23,Rice
20.28,82.89,241.97,0.5,0.28,0.21,Rice
24.52,83.54,230.45,0.49,0.3,0.21,Rice
23.22,83.03,221.21,0.41,0.35,0.23,Rice
26.53,81.42,264.61,0.49,0.29,0.22,Rice
23.98,81.45,250.08,0.51,0.26,0.24,Rice
26.8,80.89,284.44,0.43,0.32,0.24,Rice
24.01,82.06,185.28,0.5,0.3,0.19,Rice
25.67,80.66,209.59,0.52,0.28,0.2,Rice
24.28,80.3,231.09,0.41,0.33,0.27,Rice
21.59,82.79,276.66,0.52,0.23,0.25,Rice
23.79,80.42,206.26,0.55,0.21,0.24,Rice
21.87,80.19,224.56,0.51,0.25,0.24,Rice
23.58,83.59,291.3,0.54,0.21,0.25,Rice
21.33,80.47,185.5,0.52,0.26,0.21,Rice
25.16,83.12,231.38,0.48,0.25,0.27,Rice
21.95,80.97,213.36,0.4,0.35,0.25,Rice
21.05,82.68,233.11,0.5,0.25,0.26,Rice
23.48,81.33,224.06,0.54,0.26,0.2,Rice
25.08,80.52,257,0.41,0.33,0.26,Rice
26.36,84.04,271.36,0.49,0.3,0.22,Rice
24.53,80.54,260.26,0.52,0.27,0.22,Rice
20.78,84.5,240.08,0.39,0.32,0.29,Rice
22.3,80.64,197.98,0.49,0.3,0.21,Rice
21.45,84.94,272.2,0.43,0.33,0.24,Rice
22.18,80.33,200.09,0.55,0.21,0.24,Rice
24.53,82.74,224.68,0.53,0.23,0.24,Rice
20.27,81.64,270.44,0.52,0.28,0.2,Rice
25.74,83.88,233.13,0.47,0.29,0.24,Rice
26.8,82.15,193.35,0.49,0.29,0.22,Rice
26.76,81.18,272.3,0.52,0.3,0.18,Rice
23.86,83.15,285.25,0.56,0.23,0.21,Rice
21.02,82.95,298.4,0.41,0.29,0.3,Rice
24.17,83.73,257.03,0.43,0.3,0.28,Rice
22.78,82.07,248.72,0.44,0.3,0.26,Rice
25.63,83.53,209.9,0.42,0.3,0.28,Rice
25.6,80.15,200.83,0.46,0.34,0.2,Rice
23.83,84.81,298.56,0.51,0.25,0.25,Rice
26.31,82.37,265.54,0.47,0.29,0.25,Rice
24.9,80.53,183.68,0.55,0.21,0.23,Rice
24.96,84.48,196.96,0.46,0.29,0.25,Rice
23.24,84.59,233.05,0.49,0.26,0.25,Rice
21.67,80.71,210.81,0.49,0.27,0.24,Rice
24.64,80.41,253.72,0.47,0.29,0.24,Rice
23.43,83.06,219.9,0.43,0.26,0.31,Rice
20.05,80.35,208.58,0.43,0.34,0.22,Rice
23.86,82.23,195.09,0.49,0.29,0.22,Rice
21.97,81.9,227.36,0.39,0.36,0.26,Rice
26.23,83.84,286.51,0.52,0.28,0.2,Rice
23.45,84.79,283.93,0.49,0.25,0.26,Rice
25.66,83.47,217.38,0.45,0.33,0.23,Rice
24.44,82.45,267.98,0.53,0.21,0.26,Rice
20.28,82.12,191.95,0.45,0.29,0.25,Rice
21.72,80.24,277.96,0.52,0.29,0.19,Rice
